Date,Open,High,Low,Close,Adj Close,Volume,Stocks_Name,Dividends,Stock splits
2005-04-29,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-02,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-03,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-04,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-05,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-06,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-09,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-10,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-11,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-12,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-13,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-16,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-17,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-18,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-19,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-20,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-23,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-24,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-25,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-26,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-27,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-30,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-05-31,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-01,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-02,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-03,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-06,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-07,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-08,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-09,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-10,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-13,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-14,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-15,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-16,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-17,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-20,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-21,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-22,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-23,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-24,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-27,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-28,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-29,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-06-30,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-01,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-04,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-05,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-06,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-07,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-08,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-11,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-12,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-13,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-14,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-15,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-18,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-19,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-20,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-21,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-22,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-25,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-26,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-27,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-28,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-07-29,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-01,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-02,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-03,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-04,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-05,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-08,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-09,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-10,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-11,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-12,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-16,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-17,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-18,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-19,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-22,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-23,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-24,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-25,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-26,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-29,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-30,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-08-31,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-01,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-02,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-05,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-06,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-08,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-09,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-12,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-13,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-14,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-15,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-16,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-19,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-20,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-21,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-22,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-23,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-26,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-27,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-28,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-29,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-09-30,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-03,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-04,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-05,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-06,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-07,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-10,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-11,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-13,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-14,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-17,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-18,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-19,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-20,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-21,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-24,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-25,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-26,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-27,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-28,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-10-31,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-02,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-04,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-07,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-08,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-09,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-10,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-11,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-14,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-16,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-17,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-18,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-21,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-22,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-23,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-24,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-25,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-28,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-29,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-11-30,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-01,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-02,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-05,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-06,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-07,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-08,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-09,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-12,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-13,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-14,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-15,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-16,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-19,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-20,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-21,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-22,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-23,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-26,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-27,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-28,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-29,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2005-12-30,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-02,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-03,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-04,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-05,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-06,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-09,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-10,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-12,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-13,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-16,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-17,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-18,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-19,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-20,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-23,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-24,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-25,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-27,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-30,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-01-31,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-01,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-02,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-03,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-06,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-07,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-08,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-10,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-13,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-14,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-15,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-16,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-17,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-20,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-21,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-22,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-23,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-24,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-27,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-02-28,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-01,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-02,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-03,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-06,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-07,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-08,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-09,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-10,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-13,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-14,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-16,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-17,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-20,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-21,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-22,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-23,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-24,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-27,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-28,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-29,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-30,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-03-31,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-03,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-04,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-05,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-07,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-10,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-12,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-13,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-17,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-18,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-19,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-20,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-21,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
2006-04-24,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,2.2323575019836426,0,GET&D,,
